'Accordion','I'
'Acrobatic','None'
'Adapter','None'
'Adventure','O'
'Advertisement','None'
'Aerial View','O'
'Affenpinscher','None'
'African Grey Parrot','None'
'Aftershave','I'
'Agapanthus','None'
'Agaric','None'
'Agate','None'
'Agavaceae','None'
'Agelaius','None'
'Agriculture','O'
'Agropyron','None'
'Aircraft','O'
'Aircraft Carrier','O'
'Airedale','None'
'Airfield','O'
'Airliner','O'
'Airmail','None'
'Airplane','O'
'Airport','O'
'Aisle','O'
'Alarm Clock','I'
'Albatross','None'
'Alcohol','None'
'Alcyonacea','None'
'Algae','O'
'Alley','O'
'Alleyway','O'
'Alligator','None'
'Allium','None'
'Alloy Wheel','None'
'Aloe','None'
'Alpaca','None'
'Alphabet','None'
'Altar','O'
'Aluminium','None'
'Amanita','None'
'Amaranthaceae','None'
'Amaryllidaceae','None'
'Amaryllis','None'
'Ambulance','O'
'American Flag','None'
'American Football','O'
'Amethyst','None'
'Ammunition','None'
'Ampersand','None'
'Amphibian','O'
'Amphibious Vehicle','O'
'Amphiprion','None'
'Amplifier','None'
'Amusement Park','O'
'Anaconda','O'
'Analog Clock','I'
'Andalusian Horse','O'
'Andrena','None'
'Anemone','None'
'Angel','None'
'Angelfish','None'
'Angler','O'
'Angora','None'
'Angus','None'
'Anhinga','None'
'Animal','None'
'Anise','None'
'Anklet','None'
'Antelope','O'
'Antenna','None'
'Anther','None'
'Anthracite','None'
'Anthurium','None'
'Anthus','None'
'Antique Car','O'
'Anvil','None'
'Apartment Building','None'
'Ape','O'
'Aphid','None'
'Apiaceae','None'
'Apidae','None'
'Appenzeller','None'
'Apple','None'
'Apple Pie','I'
'Appliance','O'
'Apricot','None'
'Aqua Scuba','O'
'Aquarium','I'
'Aquatic','O'
'Aquilegia','None'
'Araceae','None'
'Arachnid','None'
'Arbour','None'
'Arch','None'
'Arch Bridge','O'
'Archangel','None'
'Arched','None'
'Archery','O'
'Architecture','O'
'Arctic Fox','O'
'Ardeidae','None'
'Arecaceae','None'
'Arena','None'
'Arenaria','None'
'Armchair','I'
'Armor','None'
'Armored','O'
'Armory','O'
'Army','None'
'Arrow','None'
'Art','I'
'Art Gallery','O'
'Artichoke','None'
'Arugula','None'
'Asilidae','None'
'Asparagus','None'
'Assembly Line','O'
'Aster','None'
'Asteraceae','None'
'Astragalus','None'
'Astronaut','None'
'Astronomy','O'
'Athlete','O'
'Atlas','None'
'Atm','O'
'Atoll','None'
'Attic','I'
'Attorney','None'
'Atv','O'
'Audience','O'
'Audio Speaker','I'
'Auditorium','O'
'Autograph','None'
'Automobile','None'
'Avalanche','O'
'Avocado','None'
'Awning','O'
'Axe','None'
'Axle','None'
'Azure Sky','O'
'Baboon','O'
'Baby','None'
'Backpack','None'
'Backyard','I'
'Bacon','None'
'Badge','None'
'Badger','None'
'Badminton','O'
'Bag','None'
'Bagel','None'
'Bagpipe','None'
'Bakery','O'
'Balance Beam','None'
'Bald Eagle','None'
'Ball','None'
'Ballerina','None'
'Ballet','None'
'Balloon','None'
'Ballplayer','O'
'Ballroom','O'
'Bamboo','O'
'Bamboo Shoot','None'
'Banana','None'
'Bandage','None'
'Bandana','None'
'Bangles','None'
'Banjo','None'
'Banner','None'
'Bar Counter','O'
'Bar Stool','O'
'Barbed Wire','O'
'Barbie','None'
'Barge','O'
'Barn','O'
'Barrel','None'
'Barricade','O'
'Barrow','None'
'Bartender','O'
'Baseball','O'
'Baseball Cap','None'
'Baseball Field','O'
'Baseball Glove','None'
'Basement','I'
'Basket','None'
'Basketball','O'
'Basketball Court','O'
'Bass Guitar','None'
'Bat','None'
'Bath Towel','I'
'Bathing Cap','I'
'Bathroom','I'
'Bathtub','I'
'Batting Helmet','None'
'Battleship','O'
'Bay','O'
'Bazaar','None'
'Bbq','None'
'Beach','O'
'Beach Wagon','O'
'Beacon','None'
'Bead','None'
'Bead Necklace','None'
'Beagle','None'
'Beak','None'
'Bean','None'
'Bean Sprout','None'
'Beanie','None'
'Bear','O'
'Beard','None'
'Beaver','O'
'Bed','I'
'Bedroom','I'
'Bee','None'
'Bee Eater','None'
'Beer','None'
'Beer Bottle','None'
'Beer Glass','None'
'Bell Pepper','None'
'Bell Tower','O'
'Belt','None'
'Bench','None'
'Beverage','None'
'Bicycle','None'
'Bike','None'
'Bikini','None'
'Billboard','O'
'Billiard Room','I'
'Birch','None'
'Bird','None'
'Birthday Cake','I'
'Birthday Party','O'
'Biscuit','None'
'Bishop','None'
'Black Bear','O'
'Black Cat','None'
'Black Hair','None'
'Black Widow','None'
'Blackbird','None'
'Blade','None'
'Blazer','None'
'Blender','I'
'Blizzard','O'
'Blonde','None'
'Blossom','None'
'Blouse','None'
'Blow Dryer','I'
'Blue Jay','None'
'Blueberry','None'
'Bluebird','None'
'Bmx','O'
